,R-099-5_krusei,R-099-6_lusitaniae,R-101-11_parapsilosis,R-101-12_albicans,R-101-2_parapsilosis,R-101-3_tropicalis,R-101-4_albicans,R-101-9_glabrata,R-103-1_glabrata,R-103-3_glabrata,R-103-6_parapsilosis,R-105-10_auris,R-105-5_auris,R-105-7_auris,R-107-2_krusei,R-107-3_tropicalis,R-115-2_lusitaniae,R-115-3_krusei,R-115-4_tropicalis,R-123-1_duobushaemulonii,R-123-11_dublinensis,R-123-2_duobushaemulonii,R-123-3_haemulonii,R-123-4_duobushaemulonii,R-123-5_haemulonii,R-123-7_lusitaniae,R-123-8_dublinensis,R-123-9_dublinensis,R-125-2_albicans,R-ely086-rb932_haemulonii,R-ely087-fx001_guilliermondii,R-ely087-fx008_guilliermondii,R-ely087-fx085_guilliermondii,T-099-1_dublinensis,T-099-10_glabrata,T-099-11_parapsilosis,T-099-12_auris,T-099-2_dublinensis,T-099-4_krusei,T-099-7_tropicalis,T-099-8_tropicalis,T-099-9_albicans,T-101-1_glabrata,T-101-10_parapsilosis,T-101-5_glabrata,T-101-6_parapsilosis,T-101-7_glabrata,T-101-8_glabrata,T-103-10_glabrata,T-103-11_glabrata,T-103-2_glabrata,T-103-4_glabrata,T-103-5_parapsilosis,T-103-7_parapsilosis,T-103-8_parapsilosis,T-103-9_glabrata,T-105-1_auris,T-105-11_auris,T-105-12_auris,T-105-2_auris,T-105-3_auris,T-105-4_auris,T-105-6_auris,T-105-8_auris,T-105-9_auris,T-107-1_tropicalis,T-115-5_tropicalis,T-123-10_dublinensis,T-123-12_dublinensis,T-123-6_krusei,T-127-2_albicans,T-127-8_albicans,T-131-10_albicans,U-107-4_luistaniae,U-107-6_glabrata,U-107-7_albicans,U-107-8_saprochaete_clavata,U-107-9_albicans,U-109-1_albicans,U-109-10_glabrata,U-109-11_glabrata,U-109-12_albicans,U-109-2_albicans,U-109-3_parapsilosis,U-109-4_dubliniensis,U-109-5_glabrata,U-109-6_glabrata,U-109-7_dubliniensis,U-109-8_albicans,U-109-9_guilliermondii,U-111-1_parapsilosis,U-111-10_glabrata,U-111-11_albicans,U-111-12_krusei,U-111-2_glabrata,U-111-3_glabrata,U-111-4_glabrata,U-111-5_candida_melibiosica,U-111-6_glabrata,U-111-7_glabrata,U-111-8_albicans,U-111-9_albicans,U-113-1_albicans,U-113-10_glabrata,U-113-11_albicans,U-113-12_tropicalis,U-113-2_albicans,U-113-4_parapsilosis,U-113-5_albicans,U-113-6_dubliniensis,U-113-7_glabrata,U-113-8_krusei,U-113-9_albicans,U-115-7_parapsilosis,U-115-8_glabrata,U-115-9_tropicalis,U-133-1_albicans,U-133-2_albicans,U-133-3_glabrata,U-133-4_glabrata,U-133-5_albicans,U-ely-Bfx102_dubliniensis,U-ely014-01_albicans,U-ely014-02_albicans,U-ely014-03_glabrata,U-ely014-04_guilliermondii,U-ely014-06_glabrata,U-ely014-07_albicans,U-ely014-08_rhodotorula_muciniagilosa,U-ely014-09_parapsilosis,U-ely014-11_glabrata,U-ely014-12_albicans,U-ely044-08_Bfx149,BlankAve
Binding Density,0.18,0.16,0.92,0.31,0.88,0.88,1,0.58,0.65,0.83,0.94,1.1,1.57,0.86,0.81,0.61,0.55,0.62,0.44,0.43,0.35,0.57,0.39,0.42,0.53,0.13,0.25,0.55,0.59,0.78,0.11,0.12,0.19,0.15,0.55,0.85,0.17,0.16,0.1,0.12,0.14,0.75,0.82,0.7,0.86,1.29,0.89,0.85,0.97,0.46,0.58,0.58,0.81,0.24,1.57,0.71,0.87,0.99,0.99,1.1,0.61,1.02,0.76,0.17,1.29,0.59,1.26,1.02,0.47,0.97,0.23,0.19,0.37,1.06,1.16,0.92,0.16,0.84,0.27,0.32,0.17,0.15,0.27,0.32,0.94,0.14,0.24,0.24,0.75,0.35,0.52,1.63,1.35,1.76,0.17,0.18,0.17,0.16,0.34,0.26,1.17,1.56,0.44,1.13,0.37,1.59,0.29,1.15,0.39,0.22,0.52,1.14,0.74,0.28,0.17,0.41,0.9,0.76,1.18,0.89,0.3,0.22,0.41,0.9,1.42,1.1,0.14,0.13,0.19,0.15,0.32,0.55,0.16,0
POS_A,27890,27083,14020,6457,18252,12470,16363,15945,19296,19519,19376,17834,18906,21401,24880,27527,36208,28741,26973,14741,15406,14679,9965,14002,13167,12899,16453,13015,25787,10299,11108,2181,4468,22847,15206,15699,21690,30546,16325,22516,27628,21593,13052,19105,12879,11991,16214,16994,21820,8134,21620,17180,10941,31400,9374,16411,23186,20648,21594,23044,18814,16594,17361,4845,18839,25651,15646,12722,7747,11688,19011,16172,13265,23970,19854,27487,33525,24345,31672,33528,32625,30066,37788,26425,24751,30543,36252,25138,32192,35667,43479,12955,16096,10533,42927,43874,42927,43773,33790,39752,15932,13661,31575,18888,19605,14782,31575,16356,27908,29140,25058,18217,20961,29671,34532,23103,13393,12728,11203,9788,6983,3715,10292,11121,7126,9962,14982,14872,14696,13415,12885,12683,35196,0
POS_B,3382,3342,1691,869,2132,1521,2116,1812,2354,2487,2334,2258,2521,2656,3017,3466,4611,3528,3362,4768,4642,4303,2907,4075,3877,4005,4882,3892,3060,2972,3137,695,1306,2907,1725,2006,2731,3759,1935,2843,3328,2651,1618,2224,1537,1507,1987,1915,2573,1102,2624,2048,1407,4031,1256,1915,2908,2581,2529,2724,2304,2238,2128,567,2412,3191,1956,3635,2528,3445,5711,5121,4202,2946,2498,3331,4281,2939,4674,4667,4700,4334,5375,3687,3387,4260,5162,3615,4451,4965,5661,1557,1933,1384,5817,6023,5786,5880,4449,5296,1841,1738,3904,2238,2513,1806,3904,2000,3328,3684,2992,2224,2429,3734,4438,2979,3872,3648,3329,2853,2133,1099,1322,1298,832,1240,2076,1939,1967,1726,1683,1536,4187,0
POS_C,2738,2717,1226,597,1540,1090,1442,1502,1887,1875,1854,1536,1472,1863,2373,2562,3490,2718,2525,1749,1671,1498,1010,1467,1373,1452,1736,1390,2412,1090,1161,234,462,2163,1374,1507,2172,2979,1610,2246,2719,2076,1143,1825,1149,1042,1472,1506,1919,766,2032,1578,957,3136,815,1586,2100,1853,1665,2036,1732,1501,1529,445,1469,2394,1400,1272,908,1239,2182,1801,1515,2237,1865,2599,3391,2224,3354,3536,3462,3172,4022,2686,2398,3038,3695,2485,3294,3548,4301,1138,1361,869,4456,4438,4386,4338,3346,3931,1399,1136,2997,1634,1971,1319,2997,1449,2654,2943,2323,1547,1897,2887,3581,2230,1457,1271,925,1119,732,409,1036,1063,690,903,1687,1583,1598,1452,1372,1250,2539,0
POS_D,230,230,172,90,234,158,229,166,207,214,226,1485,2238,802,227,256,297,220,240,366,409,351,231,353,312,310,378,341,232,269,291,51,106,169,183,211,291,259,157,206,226,252,164,211,176,191,205,178,230,105,241,177,156,297,186,201,1419,2139,3233,994,525,973,1097,181,2021,252,203,349,226,302,491,404,354,259,225,331,275,286,295,264,284,252,334,259,334,268,287,267,338,328,370,161,263,94,386,383,336,324,317,322,230,253,255,213,215,209,255,224,249,259,219,168,232,205,279,209,418,372,255,280,209,87,124,170,121,148,128,113,112,117,129,162,246,0
POS_E,114,89,1237,246,1396,544,1469,627,573,1086,671,1414,1617,313,243,236,196,133,101,182,109,193,93,116,148,81,127,211,583,240,52,18,24,97,463,727,83,90,37,60,84,1026,1342,929,1214,1527,1122,1118,1036,624,652,689,1138,216,1302,854,251,690,691,768,624,599,426,68,2254,209,253,418,63,158,127,97,251,728,487,925,89,663,132,182,137,100,191,192,408,82,171,139,578,103,221,80,138,105,113,108,95,124,156,119,119,110,284,101,136,387,284,215,166,161,317,240,538,140,101,183,150,107,256,183,145,22,99,52,151,14,62,44,39,36,57,115,89,0
POS_F,98,74,168,54,197,183,181,87,141,117,200,1668,2646,890,98,179,85,60,121,56,80,68,45,55,54,31,48,88,95,66,37,21,40,43,102,238,195,86,45,74,84,144,116,152,121,200,108,105,134,79,124,114,158,107,271,118,1640,2432,3580,1146,472,1100,1293,164,2335,183,210,137,63,26,37,48,76,125,172,204,123,175,98,105,64,61,94,77,189,75,69,75,133,82,146,119,213,82,106,87,68,65,120,91,176,226,80,97,98,206,80,195,103,82,89,110,157,87,70,144,134,95,102,74,47,46,83,160,124,159,38,20,43,24,63,108,29,0
NEG_A,31,21,1246,199,1308,479,1324,569,520,933,616,1517,1771,243,195,154,88,45,49,88,41,87,43,47,112,10,31,137,613,177,6,1,3,35,362,695,32,10,9,9,16,895,1285,861,1090,1464,1048,1080,891,622,663,642,1076,134,1186,914,185,651,697,711,571,618,393,68,2321,176,248,326,28,88,43,36,134,593,484,888,10,528,60,120,45,26,96,165,374,15,95,100,542,7,119,27,102,110,5,3,15,5,88,15,98,79,222,66,65,378,222,127,86,80,266,166,456,45,3,135,89,47,165,118,74,11,63,26,125,1,10,7,3,5,30,92,5,0
NEG_B,19,9,206,147,160,162,370,127,108,122,134,403,517,116,109,17,29,72,24,64,23,62,28,27,43,7,8,30,93,63,20,27,40,14,96,204,23,16,5,7,18,276,154,139,165,246,164,151,158,106,80,100,177,43,297,123,199,395,435,211,95,272,168,25,481,30,37,51,39,59,22,15,39,46,17,61,23,69,28,44,23,17,21,25,140,4,21,42,152,46,20,9,31,73,2,6,10,9,15,12,42,39,24,12,40,62,24,48,43,18,13,85,59,18,5,24,38,28,6,11,18,6,8,20,14,132,5,5,28,4,3,22,8,0
NEG_C,29,6,263,149,214,168,451,88,107,130,172,458,674,155,189,25,19,149,14,55,27,57,48,37,85,8,12,42,94,129,12,20,28,16,126,194,24,15,12,7,9,367,176,144,191,329,182,170,161,104,83,120,203,41,396,147,210,422,514,234,111,325,240,31,592,28,35,72,41,171,21,19,48,62,26,67,22,81,31,45,20,18,27,35,155,9,31,37,168,42,24,17,41,240,9,7,7,15,13,9,53,70,37,17,36,94,37,44,41,15,22,214,74,24,4,14,45,28,11,14,15,7,19,20,10,80,8,5,27,4,11,24,5,0
NEG_D,12,5,127,79,125,81,236,70,72,66,103,267,381,91,101,19,14,62,19,26,14,33,29,25,40,3,8,33,76,62,4,16,21,8,64,133,24,11,4,2,9,180,94,95,112,177,101,115,116,63,53,67,122,19,182,88,141,251,348,132,53,173,136,23,327,7,22,27,27,82,12,16,20,30,15,40,16,48,20,23,4,8,15,25,88,4,19,28,95,20,18,15,16,88,3,1,6,4,6,2,34,28,26,8,25,53,26,24,30,10,9,102,42,10,3,14,19,22,2,5,11,2,7,11,11,46,5,5,20,3,3,9,1,0
NEG_E,31,14,1407,214,1432,578,1382,616,585,1014,586,1454,1941,294,244,163,50,94,28,119,32,85,34,43,102,7,29,149,536,219,5,1,5,31,426,688,26,11,9,10,15,960,1486,935,1251,1668,1164,1200,1075,655,682,699,1169,159,1293,899,223,713,771,745,618,640,355,45,2467,157,245,351,37,198,38,27,134,568,491,878,8,565,51,116,38,24,74,146,328,14,92,75,535,10,128,28,52,270,12,7,10,6,90,13,54,89,207,53,42,395,207,119,85,74,294,327,496,45,6,122,88,61,197,106,98,14,64,40,162,2,11,9,1,6,31,79,1,0
NEG_F,2,4,48,25,37,42,95,62,54,88,29,78,98,64,19,11,24,13,10,35,21,73,58,44,84,5,10,40,29,212,9,10,13,8,49,40,6,3,1,2,1,47,63,28,81,52,105,60,89,47,43,55,30,10,76,70,64,83,81,72,36,64,55,12,65,14,13,68,37,34,6,19,24,39,90,40,15,34,24,43,11,7,21,16,141,6,27,33,122,16,13,86,36,30,7,7,7,12,25,22,39,40,22,58,23,29,22,29,18,5,34,22,18,7,6,15,85,45,123,122,16,19,26,52,108,35,4,3,5,12,23,25,1,0
C_albicans_18S,92,58,309,20752,304,232,41045,197,221,224,255,1873,2750,910,103,241,98,46,215,42,8506,50,43,41,35,15,4866,11595,34615,65,43,21,42,1675,196,324,192,2343,31,72,99,36689,223,261,232,355,234,212,275,149,164,209,286,134,414,196,1790,2593,3921,1171,494,1139,1337,155,2570,275,333,18362,12676,38,7732,5799,14110,112,226,40123,96,43577,9710,158,64,1177,8649,312,31456,46,107,5898,34370,126,254,321,49115,101,128,94,59,55,161,108,70033,87882,22973,232,23768,458,10653,519,20761,2921,104,108,37042,368,70,225,66881,38340,125,132,11280,6571,19316,50516,212,374,25,2341,40,25,69,21927,8506,15.43
